hco_hce_id,bus_nm,web_url_id,cot_clas_desc,cot_fclt_typ_desc,cot_spcl_desc
18398344,SHAWNEE MISSION PRIMARY CARE INTERNAL MEDICINE AND PEDIATRICS,www.shawneemission.org,Outpatient Center,Medical Group,Internal Medicine
18398888,"KELLER, KIMBERLY A, OFFICE",www.Hcpphysicians.org,Outpatient Center,Independent Physician Practice,NULL
18398939,PARKWAY MEDICAL GROUP,www.parkridgehealth.org,Outpatient Center,Medical Group,Family Practice
18399301,ASHEVILLE HEMATOLOGY AND ONCOLOGY ASSOCIATES,www.ashevillehemonc.com,Outpatient Center,Medical Group,Oncology
18399673,WINTER PARK MEMORIAL HOSPITAL CENTER FOR SLEEP DISORDERS,www.orlandosleep.com,Outpatient Center,Medical Group,Neurology
18399943,METROPLEX BEHAVIORAL HEALTH CENTER,www.mplex.org,Outpatient Center,Clinic,NULL
18400585,FLORIDA HEART GROUP,www.fhg.org,Outpatient Center,Medical Group,Cardiology
18400818,FLORIDA HOSPITAL PHYSICIAN GROUP,www.fhphysiciangroup.com,Outpatient Center,Medical Group,Family Practice
18401197,FLORIDA HOSPITAL ORLANDO ADVANCED NUCLEAR IMAGING PET,www.floridahospital.com,Outpatient Center,Imaging Center,NULL
18401523,SHAWNEE MISSION CARDIOVASCULAR ASSOCIATES,www.shawneemission.org,Outpatient Center,Medical Group,Cardiology
18401907,AMITA HEALTH MEDICAL GROUP ENDOCRINOLOGY,www.amitahealth.org,Outpatient Center,Medical Group,Endocrinology
18402213,AMITA HEALTH MEDICAL GROUP FAMILY MEDICINE LA GRANGE,www.amitahealth.org,Outpatient Center,Medical Group,Family Practice
18403109,FLORIDA HOSPITAL PHYSICIAN GROUP,www.fhdigestivecaretampa.com,Outpatient Center,Medical Group,Gastroenterology
18403353,CARROLLWOOD CENTRA CARE,centracare.org,Outpatient Center,Medical Group,Urgent Care
18403354,SOUTH TAMPA CENTRA CARE,www.centracare.org,Outpatient Center,Medical Group,Urgent Care
18403542,AMITA HEALTH MEDICAL GROUP,www.adventisthealthpartners.com,Outpatient Center,Medical Group,Internal Medicine
18406737,PARK RIDGE HEALTH SURGERY SPECIALIST,www.parkridgehealth.org,Outpatient Center,Medical Group,General Surgery
18407216,FLORIDA HOSPITAL PHYSICIAN GROUP,www.primarycareofwesleychapel.com,Outpatient Center,Medical Group,Internal Medicine
18408254,PARK RIDGE HEALTH,www.parkridgehealth.org,Corporate Parent,Owner Subsidiary,NULL
18408618,PARK RIDGE HEALTH FORGE MOUNTAIN MEDICINE,www.parkridgehealth.org,Outpatient Center,Medical Group,Family Practice
20988039,CENTRAL FLORIDA HEPATOLOGY AND GASTROENTEROLOGY,www.centralfloridagi.com,Outpatient Center,Medical Group,Gastroenterology
21011287,DELAND MEDICAL ASSOCIATES,www.hcpphysicians.org,Outpatient Center,Medical Group,Family Practice
21011779,FLORIDA HOSPITAL FLAGLER IMAGING,www.floridahospital.com,Outpatient Center,Imaging Center,NULL
21013963,HUGULEY MEDICAL ASSOCIATES,www.huguleymedicalassociates.com,Outpatient Center,Medical Group,Family Practice
21016225,FLORIDA HOSPITAL HEALTHCARE PARTNERS,www.hcpphysicians.org,Outpatient Center,Medical Group,Family Practice
21073529,SHAWNEE MISSION HEALTH OVERLAND PARK,www.shawneemission.org,Outpatient Center,Medical Group,Emergency Medicine
21207687,PARK RIDGE OBSTETRICS AND GYNECOLOGY,www.parkridgehealth.org,Outpatient Center,Medical Group,Obstetrics/Gynecology
21210414,PARK RIDGE HEALTH SURGERY,www.parkridgehealth.org,Outpatient Center,Medical Group,General Surgery
21213817,SHAWNEE MISSION CARDIOVASCULAR ASSOCIATES,www.Shawneemission.org,Outpatient Center,Medical Group,Cardiology
21380111,SHAWNEE MISSION SCHOOL DISTRICT,www.smsd.org,Miscellaneous,Non-health Delivery,NULL
21380112,SHAWNEE MISSION PRIMARY CARE DEER CREEK,www.shawneemission.org,Outpatient Center,Medical Group,Primary Care
18384400,DIABETES AND ENDOCRINOLOGY ASSOCIATES OF LAGRANGE,www.keepingyouwell.com,Outpatient Center,Medical Group,Endocrinology
18384497,FLORIDA HOSPITAL CENTRAL DISTRIBUTION CENTER,www.floridahospital.org,Supply,Warehouse,NULL
18384747,PORT ORANGE CENTRA CARE,centracare.org,Outpatient Center,Medical Group,Urgent Care
18385886,FLORIDA HOSPITAL KISSIMMEE INFUSION CENTER,www.floridahospital.com,Outpatient Center,Medical Group,Infusion
